84.40022408,  97.03561042, 111.46007411, 127.42167241,
       133.07043751, 130.40597774, 138.04105621, 130.16057468,
       127.02365483, 125.64745249, 128.75342302, 137.92228182,
       133.57914309, 130.08495019, 121.82496863, 127.41201096,
       122.21372017, 125.15444783, 112.69796375, 135.35560339,
       103.40681511,  94.4571723 ,  91.67762688,  99.15032423,
        92.40495527,  99.74472609, 101.2757068 ,  92.52350433,
        96.08946721, 111.74322716, 108.63424099, 114.86067647,
       105.01594125, 115.70815904, 131.19888366, 125.13662194,
       143.64898567, 132.18109322, 146.06163285, 137.54856428,
        75.58619267,  60.67536903,  74.46431938,  67.27498709,
        60.45835608,  66.80742609,  61.79483213,  56.19260303,
        49.69884328,  58.08278285, 107.85274284, 110.41245468,
       113.57786126,  95.56854244,  97.96993627,  97.51400065,
        91.75659441,  98.7801369 , 103.34515045,  87.86669769,
        54.57648459,  53.02793394,  58.3186706 ,  37.03947552,
        42.86173201,  43.01337095,  43.95438432,  54.35346653,
        51.31516491,  51.34631339,  51.98061369,  56.68121844,
        73.32831318,  60.6175202 ,  75.15322629,  64.50597963,
        62.74932901,  88.82312531,  87.38473076, 100.35272085,
       125.05396456, 127.85213144, 122.63609081, 128.06991656,
       135.5727716 , 130.66699095, 126.10082569, 140.64437425,
       132.11675917, 136.95752202,  94.32748982,  82.81793713,
        79.57413832,  44.65662915,  77.52597812,  85.93463472,
       103.119856  , 119.6235644 , 106.69683761, 121.58843878,
       115.53362662, 123.09521452, 120.35861035, 126.64995984,
       137.85124825, 136.57047819, 145.97302824, 147.13072493,
       134.35178565, 138.42088627,  98.34790629, 114.61982707,
       115.70306957, 117.4795687 , 120.3681937 , 124.32130292,
       128.67720029, 132.10198813, 122.6016388 , 117.05929245,
        88.99352356,  75.02802954,  84.35281198,  90.84141962,
        74.34574547,  53.56238548,  50.23537632,  57.73299936,
        64.24163316,  70.41858177,  91.52686531,  83.76513205,
        66.84488912,  92.37974691,  78.67317051,  75.56377806,
        73.36323913,  86.12777134,  82.44640692,  82.60709541,
        70.85440091,  69.84422609,  60.36039413,  73.73704774,
        64.42060102,  57.40800114,  77.34397127,  58.59199541,
        73.18104168,  73.09538101,  80.71412364,  85.94409152,
        89.68386053,  85.73041145,  85.76697598, 102.34476326,
        89.4222108 , 102.73169756,  90.76292051,  84.57392879,
       102.98463717,  86.97994855,  96.43856758,  92.29230242,
        92.5772839 , 100.85136257,  94.16078192,  99.22061594,
        90.96563066,  90.49466779, 130.12967063, 121.76699498,
       122.6428259 , 120.65280117, 118.69281338, 122.49755168,
       116.33714437, 109.00022446, 106.64060969,  96.82372999,
       104.65251133, 101.28997792, 110.90569544, 116.81088479,
       109.48706918, 112.95416077, 120.05676978, 135.25818272,
       129.38902607, 130.62732908,  69.86308861,  80.49151324,
        73.37746058,  73.67756792,  70.07882048,  72.82490684,
        66.07661422,  74.27170703,  83.41261074,  72.8995787 ,
        76.71744469,  64.9309111 ,  68.64228008,  81.42520819,
        64.10283695,  62.01975325,  64.48853522,  64.12960863,
        96.5887635 ,  75.11142805, 124.7151628 , 132.08422681,
       147.57863234, 134.79135398, 135.60573561, 147.55543676,
       145.05874189, 137.69491474, 131.17864297, 137.29445311,
       126.52671187, 133.82913707, 122.77002079, 130.1854582 ,
       136.74566541, 132.36493006, 131.10488088, 122.62965234,
       123.20640607, 118.93636306,  78.21352727,  74.71882683,
        73.33362353,  69.41679442,  89.67699799,  88.77859741,
       103.92668016, 110.81950234, 112.82806092, 126.2788509 ,
       118.10590286, 128.46088147, 134.18586052, 127.42126683,
       133.49947471, 130.41499924, 147.55592231, 135.70595184,
       131.90658569, 148.54103841, 100.33603517, 119.40388536,
       126.01625495, 134.94385444, 128.40169767, 130.31035699,
       132.21085262, 139.1165545 , 139.68546513, 148.68006367,
       123.17171818, 119.97657745, 130.46623132, 128.48119881,
       148.14258875, 137.48450486, 145.8377776 , 134.9579825 ,
       124.31175444, 124.2439151 , 112.51689405, 104.15083599,
       101.66550545,  95.08806786,  82.89554116,  79.13225483,
        81.93947097,  92.46431209,  80.93529019,  79.65843241,
        95.40174206,  91.36126251,  88.93645775,  56.06902766,
        37.69226559,  68.41928435,  53.98471289,  40.5009565 ,
        66.88619371,  62.87485919,  92.9453911 ,  91.03525904,
        90.89698435,  98.37356831,  94.64509475, 102.87941731,
       101.95901143,  99.16216641,  88.97519745, 103.39348532,
