81.13560662,  85.26636452,  90.74117457,  81.2860845 ,
        90.26643527,  95.0776297 , 100.61738173,  99.59244165,
        98.23358908,  95.14133897, 114.03711467, 112.20122452,
       117.62439344, 109.27849362, 103.22978599, 110.44502987,
       105.17707648, 104.79314166, 110.55360053, 114.71855662,
       112.5950129 , 104.1742593 , 104.56072026, 102.10077555,
       104.44568627, 104.96877843, 103.53973936, 100.96879779,
        97.24771801,  94.54460065,  90.10592697,  93.53723585,
        93.55924601,  92.44467087, 102.37572802, 104.15977594,
       104.10716601,  96.91388416, 105.99732008, 109.21264291,
       111.2315091 , 107.60169298, 114.71657985, 107.31626439,
       112.0365883 , 112.82152532, 112.06957829, 107.31988271,
       105.41607805, 106.78721472,  94.76989686,  93.15280112,
       102.19374348,  88.14205399,  87.54490704,  99.39753699,
        90.5564657 ,  97.48108961,  93.07791439,  89.26118381,
        93.54005407,  98.38134114, 106.50029681,  95.59612225,
        92.03263071,  92.6074037 ,  93.05114312,  97.37293602,
        99.58855754,  90.2192204 ,  96.78100635,  90.64195566,
        88.93010915,  81.1614214 ,  83.24800265,  80.68978835,
        90.47805146, 100.58769132, 110.97898344, 115.87072505,
       125.48234274, 124.81667021, 124.61703738, 128.58158395,
       131.1010733 , 124.16641812, 121.26604137, 129.28858965,
       124.33899541, 125.39000872, 107.77270169,  95.35459763,
        85.56665245,  63.50551895,  71.737265  ,  69.21662579,
        74.72416894,  83.99989114,  83.82840354,  97.6118843 ,
        94.27034919, 104.63327516, 107.78597745, 110.15248766,
       117.30974919, 111.19890487, 117.34951321, 120.42613413,
       118.60121805, 117.71272271,  91.01498496,  95.30418903,
        96.93422781,  99.61015754,  90.98849426, 100.79263486,
        98.66556076, 100.17271566,  98.93606423,  98.20806509,
        97.87625045,  93.1734628 ,  90.34171787,  92.83688401,
        87.4627355 ,  73.32231378,  76.836822  ,  81.86075197,
        79.17366601,  83.08494113,  91.50572568,  81.71761718,
        81.95593387,  86.69052868,  85.83961116,  80.66387824,
        75.99879515,  82.61969517,  75.71667449,  83.73747362,
        85.33159092,  89.14914126,  86.26982513,  93.19249499,
        97.51282673,  89.12983121, 104.48567247,  92.65573637,
        94.5469406 ,  95.46750064,  84.85443535,  90.03946474,
        92.1734775 ,  88.38918921,  96.04292107,  96.01918001,
        89.22500042,  95.12061062,  88.48962731,  80.65799414,
        85.99754648,  86.31304375,  89.70874819,  91.07786445,
        97.42671479,  97.57182008,  94.55886525, 100.20173927,
        95.46902101,  95.9778106 ,  98.3433204 ,  97.11443891,
        97.14619162,  96.89325449,  92.45794991,  90.85309819,
        91.07723056,  88.50347766,  94.93830844,  87.64394816,
        94.42867737,  92.20496383,  96.51350584,  97.6320475 ,
        92.87630668,  99.89455477, 100.68339709, 107.7937182 ,
       102.30608038, 105.60130556, 111.09728813, 113.19115119,
       111.35701631, 115.34962307, 116.42749348, 113.32418964,
       106.43749676, 111.94551123, 117.28606386, 106.26416573,
        87.0890314 ,  86.29835901,  88.36100618, 103.23779728,
        97.60375222, 102.09173366, 106.21304426, 105.55813775,
       114.41269053, 108.63468706, 109.25458268, 114.57646171,
       116.80859278, 115.09731509, 111.53845404, 118.12684742,
       124.11435705, 113.83011541, 109.59577688, 108.67270396,
       111.67247399, 112.11800882, 109.17478862, 109.47279521,
       117.03685214, 120.22498023, 117.5529862 , 110.95214493,
       113.84243025, 111.42749225,  99.1455225 ,  99.70492203,
        85.33354812,  87.02219481,  88.48242676,  95.1482462 ,
       113.6480095 , 111.43351093, 110.79601526, 120.59239539,
       118.62617346, 124.37213005, 123.90843469, 117.8738401 ,
       123.88737906, 118.89975473, 123.05199107, 118.63853319,
       127.77139971, 127.26819732, 101.52234645, 109.26714556,
       110.95682899, 117.18952175, 112.95586699, 114.79707578,
       116.94000448, 118.79249333, 117.91505903, 121.46130845,
       111.29725927, 104.57435248, 104.30985101, 107.26435171,
       111.45087427, 107.06990529, 113.51321914, 106.40257189,
       112.3914217 , 113.26300703, 124.10599445, 112.2744841 ,
       104.86254615, 106.23744699,  98.26997347, 103.55069168,
       105.14658863, 115.4037237 , 105.02514057, 102.10937444,
        97.20199379,  96.50565463,  92.96658789,  79.02369535,
        70.56063004,  84.70075539,  84.42334534,  79.61473226,
        91.03134744,  94.40458132,  80.89565321,  80.18663465,
        80.54324836,  91.39679462,  92.18790808, 105.39927631,
        96.24468485, 102.64787419, 100.35741232,  97.23898402,
        97.63784446,  93.01766509,  91.68856273, 101.29752097,
        87.74823383,  89.89940982,  92.47056807,  89.50343584,
        96.76809505,  93.3347463 ,  91.04927785,  84.40375279,
        93.26422341,  90.93937703,  86.64440871,  94.38614968,
        91.28981359,  87.16170418,  92.93454387,  97.62062788,
       112.61556554, 109.50624621, 117.42156702, 116.41902412,
       114.06510649, 113.40894529, 117.47195759, 115.74483726,
       119.26605389, 118.49128621, 108.82767534,  96.15801918,
        95.5138763 ,  97.71528887,  90.34270485,  91.98196224,
        94.61242741, 101.2556017 , 103.64553625,  99.93406956,
