113.33884681, 109.58370197, 100.01662773,  76.81057932,
        85.46499227,  91.73651865,  81.53368027,  86.82764835,
        86.45510021,  76.73700217, 116.2592165 , 102.70435117,
       110.28739207,  98.02499976,  82.76337082,  97.58432046,
        86.55899202,  92.60550868, 107.78877436,  92.17998507,
       142.82671495, 135.20608548, 141.47599111, 136.90138223,
       136.26399952, 130.18678443, 128.6703667 , 124.9908925 ,
       122.49055865, 110.590993  ,  96.67329792, 101.60999396,
        93.98389974,  95.89798942, 103.84899977, 112.9443536 ,
        96.06102634,  91.28937913, 104.34952828, 125.87906864,
       146.80974574, 146.351246  , 146.4481649 , 136.08201229,
       155.45316636, 147.53023171, 147.84318195, 138.71334766,
       140.56351536, 140.10348891,  54.08926355,  43.02633225,
        54.67637377,  46.18314333,  50.03831607,  60.02330322,
        38.26633979,  54.16497975,  46.25889154,  52.13767549,
       128.93962531, 138.92049187, 144.41355552, 129.12615773,
       127.14534001, 122.36533789, 123.91088665, 115.59993721,
       132.98837395, 113.34728947, 123.21053775, 101.35300955,
        91.52927586,  82.79200869,  75.19120981,  96.94651105,
       107.93971966, 100.14794807, 116.56312755, 123.73104014,
       143.35110218, 135.31742158, 130.39433745, 133.20446728,
       133.38446201, 119.51196998, 117.28905626, 120.23981835,
       107.33259883, 103.9961617 , 124.92886387,  95.23838867,
        92.09998076,  71.85767107,  68.78452909,  64.43414737,
        56.12462985,  46.89586388,  66.44920097,  78.06531626,
        94.90830565, 104.2315626 , 116.79339336, 126.35359382,
       118.75885131, 117.61541939, 119.7282012 , 125.45929477,
       133.53551384, 129.16828397,  87.82641169,  91.12396584,
        94.54514793,  81.99142331,  80.53851027, 100.4091973 ,
        90.41500071,  90.35033038,  88.26727515,  87.84955488,
       114.1451355 , 114.76901227, 111.42293141, 109.55318055,
       108.47013422,  85.36111473,  98.04927402, 101.16825663,
       101.84989601,  94.56917083, 101.62522659,  98.02048898,
       112.11659253,  99.32323664, 111.28246874,  94.48494825,
        86.47961488,  92.27250442,  85.19040736, 109.8318386 ,
        93.25793887, 108.56424637, 106.5599066 , 120.89466995,
       133.47179726, 123.12959052, 139.15233082, 130.5690467 ,
       128.2271265 , 127.52419028,  63.79858568,  68.62303392,
        72.44248575,  65.73256247,  74.56882653,  61.39888073,
        64.66961898,  71.96586525,  62.7577223 ,  56.33810707,
        64.14137722,  67.67575647,  63.38367856,  60.96040951,
        72.48271935,  65.87225597,  68.89685837,  69.04417342,
        68.31231514,  63.94527343,  97.49659949, 106.1865791 ,
       101.31609158,  97.67194993,  94.29537758,  88.35720711,
        89.81719472,  91.84299378, 105.51183468,  93.49600988,
        64.81720352,  61.63670569,  66.80695515,  73.86263211,
        62.35463182,  81.95212937,  69.40720785,  73.62769753,
        74.84923041,  77.33419484, 128.08263173, 126.97887373,
       137.05874803, 135.50633792, 148.82158931, 143.17703303,
       131.02491733, 137.72180894, 142.80733607, 133.17420165,
       104.28626786,  89.43207806,  93.44311788, 112.47917396,
       112.75218882, 120.8365402 , 127.12812648, 124.20076184,
       117.50483888, 121.79248641, 136.15038544, 137.39671259,
       134.11341925, 131.78198815, 127.65761454, 130.48714604,
       132.4472011 , 126.51564949, 123.72138368, 118.52566754,
        76.81701261,  75.54654132,  67.39497385,  60.72387104,
        68.17778535,  75.34333993,  68.92155317,  61.76002066,
        76.11528236,  69.98120933, 112.03466474, 110.13210941,
        86.39892751,  87.24373465,  85.96232333,  95.74654219,
       131.17073745, 110.74445276, 105.98407235, 115.21272425,
       112.93664076, 106.3025143 , 101.66205298,  87.24939154,
        98.48753358,  89.06204153,  88.9097088 ,  82.74471235,
       101.56615064,  75.48199039,  86.90131516,  92.71715763,
        87.16581164,  91.37473545,  85.89449438,  80.29211239,
        86.65561379,  90.09603159,  89.19994828,  79.04843671,
        86.52032816,  83.38906747,  83.42684362,  86.22846695,
        81.86775794,  83.166263  ,  91.42296407,  93.02525272,
       105.88947207, 102.62572831, 142.98085398, 126.53850686,
       132.20087162, 125.10230359, 121.97777384, 139.23551975,
       124.60956951, 133.70752335, 118.34541892, 106.25574208,
        79.93503053,  86.12774207,  88.64345418,  90.36342474,
        92.32158753,  97.31725936, 108.1208176 , 112.93477473,
       112.4111729 , 134.71111193,  96.85236402,  96.92386873,
        98.37132702, 122.34465692, 125.32819775, 154.57361186,
