45.66774899,  49.17978118,  60.74682187,  39.62600178,
        52.26387603,  63.09039271,  82.2774087 ,  81.78910192,
        81.22201221,  83.03956225,  97.0987045 ,  95.97704058,
       109.00664516,  99.72553089, 105.10101852, 106.33875818,
       106.75851725,  96.61946846, 111.17406347, 116.62008141,
        91.55150863,  82.85952011,  80.52854278,  70.25062018,
        84.66810402,  84.97482477,  80.67314458,  85.39199655,
        73.16312818,  61.29958179,  65.01024198,  64.14103713,
        81.67789703,  65.72786415,  72.07930062,  74.39835229,
        72.61148602,  67.27118012,  67.58079911,  64.2102958 ,
       111.29858891, 115.77846391, 123.23725528, 118.59179379,
       120.19824247, 124.12691815, 126.57072077, 127.05369742,
       125.9858755 , 122.17537238, 122.36768418, 126.01961643,
       138.32699541, 122.67447619, 114.62646877, 140.6553071 ,
       141.64646289, 139.4981522 , 129.62970119, 127.77917825,
        97.1040523 , 103.19559761, 116.76866431, 120.6227335 ,
       106.09082013, 112.44350227, 111.28815838, 122.16540434,
       114.46213376, 105.96405835, 115.1518676 , 113.89163899,
       101.93273843, 100.0747353 ,  99.39957185,  80.61687437,
       100.7451057 , 112.79200059, 128.98909202, 123.52841415,
       108.04196149, 111.28045761, 120.82068387, 124.47036802,
       124.34598628, 122.32029342, 120.40824214, 126.98157635,
       133.56762822, 135.21634242, 104.06175138, 108.00746708,
        85.02583827,  74.00225663,  68.90128778,  57.28109529,
        64.92802097,  85.48024515,  78.33917205,  93.18189785,
        72.36911531,  86.57304837,  86.20592863,  77.45390933,
        95.31914803,  79.41081703,  86.34731019,  88.68838269,
        87.91635468,  85.54899789,  86.87063688,  80.16877418,
        80.55446594,  99.35948062,  72.05877882,  77.64740435,
        76.90448129,  78.06582847,  85.93927874,  89.71534795,
        90.4900923 ,  89.72334659,  75.24941024,  78.11605187,
        79.5723268 ,  81.04344113,  82.22581565,  86.68099993,
        71.42946885,  84.2670708 ,  81.36508515,  63.36723049,
        66.90631995,  68.3686025 ,  67.56319424,  71.94290842,
        68.15353142,  69.45880975,  59.5132092 ,  58.77348683,
        91.88243299,  89.03895131,  91.88917465,  84.94576729,
        94.64608191,  86.85190196,  96.9607153 ,  88.80616701,
        82.23265362,  85.78293064, 110.05059674, 115.55126878,
       114.39408621, 113.70459371, 127.7929607 , 124.31389605,
       113.58317147, 110.66426904, 111.94823912, 101.06194656,
        90.86662505, 104.28342622, 109.30399843, 119.98088143,
       127.22014112, 125.99184169, 120.61895547, 132.34042845,
       127.12911721, 133.49349057,  67.4036911 ,  63.38974265,
        67.4796574 ,  72.35501237,  64.38565878,  61.7045358 ,
        67.07735257,  64.66721474,  72.66248096,  72.61210462,
       113.81631726, 113.68820786, 111.82786692, 102.22262559,
       106.78721902, 104.77737418, 112.58621364, 114.49527435,
       102.67998466, 108.84239278, 135.34614406, 132.1030666 ,
       123.63484032, 136.86496336, 130.38207064, 123.97062905,
       122.21095874, 123.84301773, 125.63824477, 112.71871686,
        80.26338166, 104.53208786, 102.99762059, 115.8090097 ,
       115.9562309 , 123.41890752, 127.02247107, 128.34404277,
       129.14446921, 129.00014673,  66.89819979,  74.24844573,
        68.73372674,  78.71860315,  71.35201197,  76.33795946,
        94.83712817,  77.27978199,  73.88730399,  70.19799124,
       131.67369749, 126.97834809, 137.35937121, 137.50905641,
       146.18710568, 152.9666707 , 152.63252455, 148.46676179,
       142.20560233, 145.36490435, 107.18837549, 114.26382985,
        96.26809333, 104.40605537,  89.80795895, 100.91959899,
       105.8466109 , 112.73657769, 113.57591252, 120.28561103,
       124.83597676, 138.3529944 , 135.87739056, 138.95086193,
       139.67512888, 137.22222342, 132.69034211, 137.46493538,
       149.84146281, 157.78156316, 117.329689  , 115.68039368,
       119.68842039, 125.24997537, 124.57140892, 133.78875795,
       131.95354703, 127.1648939 , 124.85976368, 136.65542498,
       124.19973147, 110.35741252,  99.03647809, 107.08338936,
       104.34227611, 100.55894802, 103.27891576,  91.22448045,
       106.97303858, 112.91937768, 116.82023532, 106.13410944,
        80.72126137,  98.52196951,  89.93660541,  92.28430047,
       108.8907254 , 120.03933567, 115.7947126 , 120.41394885,
       116.26920877, 112.0279593 , 101.31985176,  90.63863366,
        81.66803701,  88.36572245,  91.16450554,  85.40846555,
        93.79667572,  85.62777284,  52.88920453,  52.60077619,
        52.3614337 ,  53.47215864,  56.59043174,  58.74479977,
        52.11746555,  62.85531367,  59.48432217,  57.4843303 ,
       102.71543068, 107.5871126 , 106.56816762, 120.53285101,
       106.33275148, 113.34810832, 114.64928041, 112.06885708,
       114.22165225, 111.48272601,  97.19123132,  90.67933179,
       101.25691807,  93.82158919,  88.82085711,  95.67427187,
        91.60654897,  87.65710448,  92.35517559,  95.58141589,
       107.55346796, 113.73090239, 133.21495342, 136.88458422,
       131.7311572 , 138.72191587, 128.44627716, 128.47271651,
       134.36739625, 135.78318863, 105.75999139,  95.05697394,
        79.10311991,  75.55004302,  45.29151512,  66.70390242,
        73.81816014,  81.0987259 ,  81.81381604,  66.03002516,
       126.26916259, 109.61169128, 105.84790572, 116.97700541,
       120.79810497, 132.01323967, 134.48505142, 129.59531053,
       131.61958386, 133.52633476,  87.82196839,  78.3547774 ,
        80.66602101,  81.37748182,  82.79647274,  77.65892935,
        72.70695956,  69.46640581,  74.25901696,  64.67339657,
       109.60254515, 107.74738053, 103.63891206, 103.68911104,
       109.59706863,  89.45898873,  99.29315235, 112.13193833,
       114.57658669, 119.29742922, 138.05166398, 137.47512665,
       150.18863152, 146.9348446 , 135.90573549, 136.28304206,
       143.80685562, 138.10926848, 130.3563774 , 125.96927194,
       123.05586123, 128.05089216, 123.97740819, 126.45443351,
       126.15006098, 119.4111811 , 117.07860901, 103.72469384,
       124.17518269, 109.08107126, 111.79033464, 116.45341413,
       124.58509488, 128.60929936, 124.82436633, 136.37601231,
       130.76882334, 139.73648837, 129.39265296, 130.28106862,
        68.02066785,  72.67954204,  85.40686545,  84.20353581,
        78.72318119,  74.65178281,  81.49696228,  65.52710471,
        75.66180543,  92.74483274, 112.23376673, 109.35819319,
       117.63188829, 128.17571377, 127.91364553, 122.76706988,
       132.430344  , 132.72847581, 136.46132599, 141.48566211,
       121.59040618, 131.21734195, 113.52803023, 102.75697858,
       102.56280142, 103.75154385,  73.6570059 , 105.37867409,
       105.70861524, 107.89783082, 155.03662677, 143.75114546,
       144.00239654, 143.3259487 , 141.74308712, 139.80290602,
       145.95920513, 148.3396515 , 144.44238595, 154.64337785,
       130.75444846, 120.72732236, 133.21235556, 138.38487346,
       142.72888096, 146.85269308, 139.40134779, 144.59625203,
       143.55685106, 152.32654187, 102.96138893, 108.12298023,
       108.02447511, 115.06419722, 108.93790629, 119.06417299,
       114.24216049, 100.13708164, 106.21108955, 120.49087971,
       143.27504043, 154.98790338, 156.60539656, 154.67629359,
       147.0836652 , 151.65407377, 143.29172946, 140.72899361,
       143.56934012, 142.3381094 , 151.37879887, 149.40936445,
       146.78859061, 153.38271831, 150.55509235, 142.90918438,
       136.72991036, 159.29446888, 147.84504531, 145.4351445 ,
       120.962551  , 125.14870984, 129.55191336, 134.69379337,
       129.23892871, 129.34619912, 135.35502268, 125.85609551,
       111.8260103 , 117.68711762, 106.63379109,  79.40097049,
        75.76663687,  62.20667178,  59.48193504,  71.2039475 ,
        80.79240544,  82.56077363,  98.95355408,  82.08082818
